---- Minecraft Crash Report ----
// I blame CFPAOrg, author of I18n Update Mod.

Time: 2020-04-24 21:23:37 CST
Description: Updating screen events

java.lang.NullPointerException
    at org.cfpa.i18nupdatemod.hotkey.HotKeyHandler.reloadLocalization(HotKeyHandler.java:245)
    at org.cfpa.i18nupdatemod.hotkey.HotKeyHandler.onKeyPress(HotKeyHandler.java:72)
    at net.minecraftforge.fml.common.eventhandler.ASMEventHandler_1113_HotKeyHandler_onKeyPress_Pre.invoke(.dynamic)
    at net.minecraftforge.fml.common.eventhandler.ASMEventHandler.invoke(ASMEventHandler.java:90)
    at net.minecraftforge.fml.common.eventhandler.EventBus.post(EventBus.java:182)
    at net.minecraft.client.gui.GuiScreen.handleInput(GuiScreen.java:511)
    at net.minecraft.client.Minecraft.runTick(Minecraft.java:1759)
    at net.minecraft.client.Minecraft.runGameLoop(Minecraft.java:1098)
    at net.minecraft.client.Minecraft.run(Minecraft.java:3941)
    at net.minecraft.client.main.Main.main(SourceFile:123)
    at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
    at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
    at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
    at java.lang.reflect.Method.invoke(Unknown Source)
    at net.minecraft.launchwrapper.Launch.launch(Launch.java:135)
    at net.minecraft.launchwrapper.Launch.main(Launch.java:28)
    at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
    at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
    at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
    at java.lang.reflect.Method.invoke(Unknown Source)
    at org.multimc.onesix.OneSixLauncher.launchWithMainClass(OneSixLauncher.java:196)
    at org.multimc.onesix.OneSixLauncher.launch(OneSixLauncher.java:231)
    at org.multimc.EntryPoint.listen(EntryPoint.java:143)
    at org.multimc.EntryPoint.main(EntryPoint.java:34)


A detailed walkthrough of the error, its code path and all known details is as follows:
---------------------------------------------------------------------------------------

-- Affected screen --
  Screen name: net.minecraftforge.fml.client.GuiModList

-- System Details --
  Minecraft Version: 1.12.2
  Operating System: Windows 10 (amd64) version 10.0
  Java Version: 1.8.0_241, Oracle Corporation
  Java VM Version: Java HotSpot(TM) 64-Bit Server VM (mixed mode), Oracle Corporation
  Memory: 2051307264 bytes (1956 MB) / 4433379328 bytes (4228 MB) up to 7635730432 bytes (7282 MB)
  JVM Flags: 3 total; -XX:HeapDumpPath=MojangTricksIntelDriversForPerformance_javaw.exe_minecraft.exe.heapdump -Xms1024m -Xmx8192m
  IntCache: cache: 0, tcache: 0, allocated: 0, tallocated: 0
  FML: MCP 9.42 Powered by Forge 14.23.5.2836 Optifine OptiFine_1.12.2_HD_U_F5 100 mods loaded, 100 mods active
       States: 'U' = Unloaded 'L' = Loaded 'C' = Constructed 'H' = Pre-initialized 'I' = Initialized 'J' = Post-initialized 'A' = Available 'D' = Disabled 'E' = Errored
       
       | State  | ID                                | Version                      | Source                                                         | Signature                                |
       |:------ |:--------------------------------- |:---------------------------- |:-------------------------------------------------------------- |:---------------------------------------- |
       | LCHIJA | minecraft                         | 1.12.2                       | minecraft.jar                                                  | None                                     |
       | LCHIJA | mcp                               | 9.42                         | minecraft.jar                                                  | None                                     |
       | LCHIJA | FML                               | 8.0.99.99                    | forge-1.12.2-14.23.5.2836-universal.jar                        | e3c3d50c7c986df74c645c0ac54639741c90a557 |
       | LCHIJA | forge                             | 14.23.5.2836                 | forge-1.12.2-14.23.5.2836-universal.jar                        | e3c3d50c7c986df74c645c0ac54639741c90a557 |
       | LCHIJA | anothercommonbugfix               | 1.1.0                        | minecraft.jar                                                  | None                                     |
       | LCHIJA | jecharacters                      | 1.12.0-3.3.0                 | JustEnoughCharacters-1.12.0-3.3.0.jar                          | None                                     |
       | LCHIJA | OpenEye                           | 0.8                          | OpenEye-1.12.2-0.8.jar                                         | None                                     |
       | LCHIJA | foamfixcore                       | 7.7.4                        | minecraft.jar                                                  | None                                     |
       | LCHIJA | makezoomzoom                      | 0.0.1                        | [1.12.2][更快的加载]MakeZoomZoom-0.0.1.jar                          | None                                     |
       | LCHIJA | vanillafix                        | 1.0.9-97                     | [1.12.x][原版修复]VanillaFix-1.0.9-97.jar                          | None                                     |
       | LCHIJA | fpsreducer                        | 1.12.2-1.8                   | [FBS减速器]FpsReducer-1.12.2-1.8.jar                              | None                                     |
       | LCHIJA | inventorytweaks                   | 1.63+release.109.220f184     | [R键整理]InventoryTweaks-1.63.jar                                 | 55d2cd4f5f0961410bf7b91ef6c6bf00a766dcbe |
       | LCHIJA | fw                                | 1.6.0                        | [全屏窗口无边框]FullscreenWindowed-1.12-1.6.0.jar                     | None                                     |
       | LCHIJA | chunkanimator                     | 1.2                          | [区域加载动画]ChunkAnimator-MC1.12-1.2.jar                           | None                                     |
       | LCHIJA | cookingforblockheads              | 6.4.70                       | [懒人厨房]CookingForBlockheads_1.12.2-6.4.70.jar                   | None                                     |
       | LCHIJA | ic2                               | 2.8.159-ex112                | industrialcraft-2-2.8.159-ex112.jar                            | de041f9f6187debbc77034a344134053277aa3b0 |
       | LCHIJA | mets                              | 1.531                        | [更多电力装置]MoreElectricTools.v1.531.jar                           | None                                     |
       | LCHIJA | ironchest                         | 1.12.2-7.0.54.838            | [更多箱子]ironchest-1.12.2-7.0.54.838.jar                          | None                                     |
       | LCHIJA | foamfix                           | 0.10.2-1.12.2                | [泡沫修复]foamfix-0.10.2-1.12.2.jar                                | None                                     |
       | LCHIJA | customskinloader                  | 14.8                         | [皮肤补丁]CustomSkinLoader_Forge-14.8.jar                          | None                                     |
       | LCHIJA | i18nmod                           | 1.12.2-1.0.8                 | [自动汉化]i18nupdatemod-1.12.2-1.0.8.jar                           | None                                     |
       | LCHIJA | torohealthmod                     | 1.12.2-11                    | [血量显示]torohealth-1.12.2-11.jar                                 | None                                     |
       | LCHIJA | waila                             | 1.8.23                       | [采掘信息]Hwyla-1.8.23-B38_1.12.jar                                | None                                     |
       | LCHIJA | baubles                           | 1.5.2                        | Baubles-1.12-1.5.2.jar                                         | None                                     |
       | LCHIJA | endercore                         | 1.12.2-0.5.57                | EnderCore-1.12.2-0.5.57.jar                                    | None                                     |
       | LCHIJA | jei                               | 4.15.0.289                   | jei_1.12.2-4.15.0.289.jar                                      | None                                     |
       | LCHIJA | thaumcraft                        | 6.1.BETA26                   | Thaumcraft-1.12.2-6.1.BETA26.jar                               | None                                     |
       | LCHIJA | codechickenlib                    | 3.2.2.353                    | CodeChickenLib-1.12.2-3.2.2.353-universal.jar                  | f1850c39b2516232a2108a7bd84d1cb5df93b261 |
       | LCHIJA | redstoneflux                      | 2.1.0                        | RedstoneFlux-1.12-2.1.0.6-universal.jar                        | 8a6abf2cb9e141b866580d369ba6548732eff25f |
       | LCHIJA | cofhcore                          | 4.6.3                        | CoFHCore-1.12.2-4.6.3.27-universal.jar                         | None                                     |
